2026-05-23 08:56:41,877 [parser] reading multistream index from /mnt/data/downloads/enwiki-20260401-pages-articles-multistream-index.txt.bz2
2026-05-23 11:39:14,763 [parser] reading multistream index from /mnt/surge-data/enwiki-20260401-pages-articles-multistream-index.txt.bz2
2026-05-23 12:02:19,658 [parser] reading multistream index from /mnt/surge-data/enwiki-20260401-pages-articles-multistream-index.txt.bz2
2026-05-23 12:03:14,777 [parser] got 255166 unique offsets
2026-05-23 12:03:14,780 [parser] limited to first 10 offsets (test mode)
2026-05-23 12:03:16,170 [w325880] worker 9 block @10180767 decompress failed: 
2026-05-23 12:14:15,564 [parser] reading multistream index from /mnt/surge-data/enwiki-20260401-pages-articles-multistream-index.txt.bz2
2026-05-23 12:15:11,833 [parser] got 255166 unique offsets
psycopg2.errors.IndexCorrupted: index "links_pkey" contains unexpected zero page at block 822441
HINT:  Please REINDEX it.

2026-05-24 10:17:42,208 [loader] link batch failed: right sibling's left-link doesn't match: block 23384 links to 52596 instead of expected 11150 in index "idx_links_source"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 23384 links to 52596 instead of expected 11150 in index "idx_links_source"

2026-05-24 10:17:45,135 [loader] doc batch failed: invalid page in block 1440 of relation "base/16384/118188"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 52, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=500,
        ^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.DataCorrupted: invalid page in block 1440 of relation "base/16384/118188"

2026-05-24 10:17:47,533 [loader] link batch failed: right sibling's left-link doesn't match: block 509156 links to 820000 instead of expected 276108 in index "links_pkey"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 509156 links to 820000 instead of expected 276108 in index "links_pkey"

2026-05-24 10:17:48,494 [loader] link batch failed: index "links_pkey" contains unexpected zero page at block 822599
HINT:  Please REINDEX it.
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: index "links_pkey" contains unexpected zero page at block 822599
HINT:  Please REINDEX it.

2026-05-24 10:18:08,018 [loader] link batch failed: right sibling's left-link doesn't match: block 97745 links to 823907 instead of expected 309672 in index "links_pkey"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 97745 links to 823907 instead of expected 309672 in index "links_pkey"

2026-05-24 10:18:27,173 [loader] [LOADER] 124,000 docs written | 2,436,206 links written | 1,000 docs/min
2026-05-24 10:19:18,905 [loader] doc batch failed: invalid page in block 1440 of relation "base/16384/118188"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 52, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=500,
        ^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.DataCorrupted: invalid page in block 1440 of relation "base/16384/118188"

2026-05-24 10:19:27,173 [loader] [LOADER] 124,500 docs written | 2,467,159 links written | 500 docs/min
2026-05-24 10:19:36,276 [loader] link batch failed: index "links_pkey" contains unexpected zero page at block 821170
HINT:  Please REINDEX it.
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: index "links_pkey" contains unexpected zero page at block 821170
HINT:  Please REINDEX it.

2026-05-24 10:19:42,995 [loader] doc batch failed: invalid page in block 1440 of relation "base/16384/118188"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 52, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=500,
        ^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.DataCorrupted: invalid page in block 1440 of relation "base/16384/118188"

2026-05-24 10:19:46,285 [loader] link batch failed: right sibling's left-link doesn't match: block 3223 links to 118209 instead of expected 56371 in index "idx_links_target"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 3223 links to 118209 instead of expected 56371 in index "idx_links_target"

2026-05-24 10:20:05,663 [loader] link batch failed: index "links_pkey" contains unexpected zero page at block 823139
HINT:  Please REINDEX it.
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: index "links_pkey" contains unexpected zero page at block 823139
HINT:  Please REINDEX it.

2026-05-24 10:20:21,181 [loader] link batch failed: right sibling's left-link doesn't match: block 687761 links to 819926 instead of expected 50400 in index "links_pkey"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 687761 links to 819926 instead of expected 50400 in index "links_pkey"

2026-05-24 10:20:27,173 [loader] [LOADER] 125,000 docs written | 2,492,799 links written | 500 docs/min
2026-05-24 10:20:42,027 [loader] link batch failed: right sibling's left-link doesn't match: block 14028 links to 118713 instead of expected 51369 in index "idx_links_target"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 14028 links to 118713 instead of expected 51369 in index "idx_links_target"

2026-05-24 10:20:44,937 [loader] link batch failed: right sibling's left-link doesn't match: block 3223 links to 118209 instead of expected 56371 in index "idx_links_target"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 3223 links to 118209 instead of expected 56371 in index "idx_links_target"

2026-05-24 10:21:11,830 [loader] link batch failed: right sibling's left-link doesn't match: block 509156 links to 820000 instead of expected 276108 in index "links_pkey"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 509156 links to 820000 instead of expected 276108 in index "links_pkey"

2026-05-24 10:21:27,174 [loader] [LOADER] 127,000 docs written | 2,523,052 links written | 2,000 docs/min
2026-05-24 10:21:33,305 [loader] link batch failed: right sibling's left-link doesn't match: block 43361 links to 823143 instead of expected 585543 in index "links_pkey"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 43361 links to 823143 instead of expected 585543 in index "links_pkey"

2026-05-24 10:21:36,494 [loader] link batch failed: index "links_pkey" contains unexpected zero page at block 823801
HINT:  Please REINDEX it.
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: index "links_pkey" contains unexpected zero page at block 823801
HINT:  Please REINDEX it.

2026-05-24 10:21:36,649 [loader] link batch failed: index "links_pkey" contains unexpected zero page at block 822508
HINT:  Please REINDEX it.
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: index "links_pkey" contains unexpected zero page at block 822508
HINT:  Please REINDEX it.

2026-05-24 10:21:36,706 [loader] link batch failed: index "links_pkey" contains unexpected zero page at block 821168
HINT:  Please REINDEX it.
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: index "links_pkey" contains unexpected zero page at block 821168
HINT:  Please REINDEX it.

2026-05-24 10:21:52,975 [loader] link batch failed: index "links_pkey" contains unexpected zero page at block 822245
HINT:  Please REINDEX it.
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: index "links_pkey" contains unexpected zero page at block 822245
HINT:  Please REINDEX it.

2026-05-24 10:22:08,861 [loader] link batch failed: failed to re-find parent key in index "links_pkey" for split pages 820650/844613
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: failed to re-find parent key in index "links_pkey" for split pages 820650/844613

2026-05-24 10:22:12,251 [loader] link batch failed: index "links_pkey" contains unexpected zero page at block 822177
HINT:  Please REINDEX it.
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: index "links_pkey" contains unexpected zero page at block 822177
HINT:  Please REINDEX it.

2026-05-24 10:22:12,455 [loader] link batch failed: right sibling's left-link doesn't match: block 193 links to 52590 instead of expected 30465 in index "idx_links_source"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 193 links to 52590 instead of expected 30465 in index "idx_links_source"

2026-05-24 10:22:19,704 [loader] link batch failed: index "links_pkey" contains unexpected zero page at block 821114
HINT:  Please REINDEX it.
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: index "links_pkey" contains unexpected zero page at block 821114
HINT:  Please REINDEX it.

2026-05-24 10:22:20,961 [loader] link batch failed: index "links_pkey" contains unexpected zero page at block 823139
HINT:  Please REINDEX it.
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: index "links_pkey" contains unexpected zero page at block 823139
HINT:  Please REINDEX it.

2026-05-24 10:22:22,196 [loader] link batch failed: right sibling's left-link doesn't match: block 525286 links to 819048 instead of expected 713170 in index "links_pkey"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 525286 links to 819048 instead of expected 713170 in index "links_pkey"

2026-05-24 10:22:27,174 [loader] [LOADER] 129,000 docs written | 2,558,968 links written | 2,000 docs/min
2026-05-24 10:22:27,587 [loader] link batch failed: index "links_pkey" contains unexpected zero page at block 822441
HINT:  Please REINDEX it.
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: index "links_pkey" contains unexpected zero page at block 822441
HINT:  Please REINDEX it.

2026-05-24 10:22:30,500 [loader] link batch failed: right sibling's left-link doesn't match: block 172868 links to 820767 instead of expected 479053 in index "links_pkey"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 172868 links to 820767 instead of expected 479053 in index "links_pkey"

2026-05-24 10:22:31,882 [loader] doc batch failed: invalid page in block 1440 of relation "base/16384/118188"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 52, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=500,
        ^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.DataCorrupted: invalid page in block 1440 of relation "base/16384/118188"

2026-05-24 10:22:37,816 [loader] link batch failed: right sibling's left-link doesn't match: block 26070 links to 52691 instead of expected 8311 in index "idx_links_source"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 26070 links to 52691 instead of expected 8311 in index "idx_links_source"

2026-05-24 10:22:40,150 [loader] link batch failed: right sibling's left-link doesn't match: block 364194 links to 822680 instead of expected 61932 in index "links_pkey"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 364194 links to 822680 instead of expected 61932 in index "links_pkey"

2026-05-24 10:22:43,907 [loader] link batch failed: right sibling's left-link doesn't match: block 286238 links to 821905 instead of expected 455371 in index "links_pkey"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 286238 links to 821905 instead of expected 455371 in index "links_pkey"

2026-05-24 10:22:54,990 [loader] link batch failed: index "links_pkey" contains unexpected zero page at block 821826
HINT:  Please REINDEX it.
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: index "links_pkey" contains unexpected zero page at block 821826
HINT:  Please REINDEX it.

2026-05-24 10:23:01,591 [loader] link batch failed: right sibling's left-link doesn't match: block 5972 links to 118343 instead of expected 54870 in index "idx_links_target"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 5972 links to 118343 instead of expected 54870 in index "idx_links_target"

2026-05-24 10:23:03,763 [loader] link batch failed: right sibling's left-link doesn't match: block 5972 links to 118343 instead of expected 54870 in index "idx_links_target"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: right sibling's left-link doesn't match: block 5972 links to 118343 instead of expected 54870 in index "idx_links_target"

2026-05-24 10:23:07,210 [loader] link batch failed: index "links_pkey" contains unexpected zero page at block 821736
HINT:  Please REINDEX it.
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 85, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=5000,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/home/stargazer/Desktop/surge-engine/vectorizer-ai/.venv/lib64/python3.14/site-packages/psycopg2/extras.py", line 1299, in execute_values
    cur.execute(b''.join(parts))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^
psycopg2.errors.IndexCorrupted: index "links_pkey" contains unexpected zero page at block 821736
HINT:  Please REINDEX it.

2026-05-24 10:23:07,385 [loader] doc batch failed: invalid page in block 1440 of relation "base/16384/118188"
Traceback (most recent call last):
  File "/home/stargazer/Desktop/surge-engine/wiki-parser/loader.py", line 52, in run
    execute_values(
    ~~~~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        page_size=500,
